source,target,value
1DYLyX3fDacqSC3Cykv1BzoFf3QEoTn61S,bc1qfqhufj70nqkfc9sd8d2z3w6gnsrfwcs0k7h2zt,60000000
1DYLyX3fDacqSC3Cykv1BzoFf3QEoTn61S,bc1q6z4e4f0jw7kq5rvr0txsttxqnnagwh2tq5fgg0,60000000
1DYLyX3fDacqSC3Cykv1BzoFf3QEoTn61S,1AQLXAB6aXSVbRMjbhSBudLf1kcsbWSEjg,60000000
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,5235
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,,5235
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,546
bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,546
bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,546
bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,546
bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,546
bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,546
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,693818
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,693818
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,693818
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,693818
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,693818
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,693818
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,4714
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,,4714
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,4193
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,,4193
bc1q42ccp5e6lmzvuwu67ujq7xqa4mgdz27ar95f44,bc1q99jss8q0ucd4d9p57jamfrnaz7uwpzdc5hahpw,243112
bc1q42ccp5e6lmzvuwu67ujq7xqa4mgdz27ar95f44,bc1q99jss8q0ucd4d9p57jamfrnaz7uwpzdc5hahpw,292996
bc1qt6wv6tw8qldemk394mpfsfauzw7dgq8658haa7,3FgdL9kYJmNGcUbG8UFEFFogy1zxFLRoAE,88681081
bc1qt6wv6tw8qldemk394mpfsfauzw7dgq8658haa7,bc1qt6wv6tw8qldemk394mpfsfauzw7dgq8658haa7,88681081
bc1qt6wv6tw8qldemk394mpfsfauzw7dgq8658haa7,bc1qt6wv6tw8qldemk394mpfsfauzw7dgq8658haa7,88681081
bc1ql4hjt3newq69a9ty9ymzpjwuex4msuk9jd6z7d8570zkh995v6cs576m62,bc1ql4hjt3newq69a9ty9ymzpjwuex4msuk9jd6z7d8570zkh995v6cs576m62,145745492
bc1ql4hjt3newq69a9ty9ymzpjwuex4msuk9jd6z7d8570zkh995v6cs576m62,16dEgP4yNnfnbY984816pLmH3Y5Ar5FMoJ,145745492
bc1ql4hjt3newq69a9ty9ymzpjwuex4msuk9jd6z7d8570zkh995v6cs576m62,3NeHfZstietoXhxYRYoJHorgaYsEJMirDn,145745492
bc1ql4hjt3newq69a9ty9ymzpjwuex4msuk9jd6z7d8570zkh995v6cs576m62,3H32PTWb4uZJ8TyLLNCiJyrZdMuevMHgjp,145745492
bc1qxup930drpdurjkjzgtnvwmswnta8aydl5kguag,3276shRiKtM8zW8PDvtbb4DowbHaWEuMYZ,3273404582
bc1qxup930drpdurjkjzgtnvwmswnta8aydl5kguag,bc1qxup930drpdurjkjzgtnvwmswnta8aydl5kguag,3273404582
bc1qf8dgvlcaksepqg4a0pyvtl0x6dxrsyvg8vrw8z,bc1qcceknmtj78fvwpaq82juadcjztt9f9m33jcvha,519136
bc1qf8dgvlcaksepqg4a0pyvtl0x6dxrsyvg8vrw8z,bc1qejesdqap2e5z5wu6taa3rmnz3elz7xqs6m4h4f,519136
bc1perydguplwa4ckhwknyss6alydwytxr3w3pzygxlq9t9gkln7q9cqy0hvwe,bc1p983vdj2xpgefupfpc2k2sp9lrlhr9wdduysy6h75dttk4hhmvpgqr7qyr2,25965
bc1perydguplwa4ckhwknyss6alydwytxr3w3pzygxlq9t9gkln7q9cqy0hvwe,bc1perydguplwa4ckhwknyss6alydwytxr3w3pzygxlq9t9gkln7q9cqy0hvwe,25965
bc1qe3rulann37pkt6ty9jyr9u58dswaers3h239cc,bc1q78ngxeqnp36acmdcd7me8gjpxjeypf7xp0v6vd,50152
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,3672
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,,3672
bc1qn33zm5w0gxtygvlknlyrd6hlgm65pq736n0ja7,124CBwdqqmPwJDcHmByikebNNw4yF7XLby,90002
bc1qn33zm5w0gxtygvlknlyrd6hlgm65pq736n0ja7,124CBwdqqmPwJDcHmByikebNNw4yF7XLby,3193883
bc1qn33zm5w0gxtygvlknlyrd6hlgm65pq736n0ja7,124CBwdqqmPwJDcHmByikebNNw4yF7XLby,7713
bc1pu9mtfkwfzk874a8rs2yev9h5adg7vtw99yxpny5lanvyr6e2z44s5h7kwp,bc1p32q9m59mjvecgr8ndgrugtdmd54h0xjkurj6cg0sl9ff32u2ksysw3damh,1770
bc1q6cc55xmtt6dery0whxsey9vqkgrmjvypwmrufx,bc1qzc97md9qj02w68cmnsv53aa0p7ys6f4ar5e8q6,15102000
bc1q6cc55xmtt6dery0whxsey9vqkgrmjvypwmrufx,bc1qjs6ejyrlz6q576uy2uhlhhp83vrvqqcqmktd5j,15102000
bc1qgwqrdfhnyrsjxu62r9n0h6sppy4h8wvx5fgsfk,bc1qzc97md9qj02w68cmnsv53aa0p7ys6f4ar5e8q6,9619780
bc1qgwqrdfhnyrsjxu62r9n0h6sppy4h8wvx5fgsfk,bc1qjs6ejyrlz6q576uy2uhlhhp83vrvqqcqmktd5j,9619780
bc1qpgn6tszd4hp9t0ekrzsks775mxm9gkql4flr0m,3KDtoshYaubJnaC2CwRP4qsZTqpvXF6sgF,11289
bc1q00h75gpk4ujj566ne0cpu8x5f3z5jwsftwkqzl,bc1qsaxu3ch3rp2mew5z83sasq5qlnhd07uqtehenv,31029
bc1q00h75gpk4ujj566ne0cpu8x5f3z5jwsftwkqzl,bc1qt30dm5zthvysc72e8932ch5y7pvv23rf8xdszr,31029
bc1qhnlrefswj8e6jev85panyxzep89mxqprhzhs8z,bc1qrp43r629mg74zjlndstcrel6738w9a03zcx2zq,678927
bc1qhnlrefswj8e6jev85panyxzep89mxqprhzhs8z,bc1qreu77e3xrsv70va6wskg8h8r4uxxxuhymlt4ss,678927
bc1p32q9m59mjvecgr8ndgrugtdmd54h0xjkurj6cg0sl9ff32u2ksysw3damh,bc1pu9mtfkwfzk874a8rs2yev9h5adg7vtw99yxpny5lanvyr6e2z44s5h7kwp,69079
bc1p32q9m59mjvecgr8ndgrugtdmd54h0xjkurj6cg0sl9ff32u2ksysw3damh,bc1p32q9m59mjvecgr8ndgrugtdmd54h0xjkurj6cg0sl9ff32u2ksysw3damh,69079
bc1qrtt4w9wrjksyyf6c30lmzqg2a6u3tjuda24q3m,3HgvLGq6Stam4XBYJkJiJKYauXJmMNvatd,96455
bc1qrtt4w9wrjksyyf6c30lmzqg2a6u3tjuda24q3m,bc1q45r9mf7q99hv8zqg3q0e8lg46t4ch6qfs02h3s,96455
bc1q2777pp6hlkaz7k6hdj3rtxcy848ha2tu8fhrg6,3HgvLGq6Stam4XBYJkJiJKYauXJmMNvatd,1007682
bc1q2777pp6hlkaz7k6hdj3rtxcy848ha2tu8fhrg6,bc1q45r9mf7q99hv8zqg3q0e8lg46t4ch6qfs02h3s,1007682
bc1p983vdj2xpgefupfpc2k2sp9lrlhr9wdduysy6h75dttk4hhmvpgqr7qyr2,bc1perydguplwa4ckhwknyss6alydwytxr3w3pzygxlq9t9gkln7q9cqy0hvwe,1114
1HyjowRmXga2LTcFMNhq8FEmGSUPSR4Cr4,,8399
1HyjowRmXga2LTcFMNhq8FEmGSUPSR4Cr4,1HyjowRmXga2LTcFMNhq8FEmGSUPSR4Cr4,8399
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1qn04lvvwk9hjgtx0r3e70erjflkx3af50hn57sv,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,1PLX3cZCdRMF3bZLQn7rVna8NQDqrjsGYv,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1q5g6xklvf78j87w9flslhh4l62dft96sc4vxgv7,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,3PdtYbZpBePr83APMZnJ9Kjs7xzMv9tqRj,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1p52yrhxcsra5z4mwznvcwam92vdprhmytsstt5egps6pnv3npz04szmtxvd,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1p55td2hmcqej8zgtkpms2ht7uwdmlskcff7c9mghdd6wwegex9ees7y5j2c,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,15cFKpCQLqQh4X6QDnELDfumFgDhspS226,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1pxdpvd7q5a39dslrq9z7xw5urhrdapgnn6yad6ychzr48pmf3rtqqrdyqxz,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1q82xhwg0lnv9f6ep8j9n8ylxe4qzmtsm6lmgrzh,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1qn3780cqkm3fpg76rxjw0ufvd45mujyw2v6xrl7,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1p43gyc6vzknvl069kz4mqadj9fnlru08vexmll5el4vgh6e265pjs49u77f,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1pjw5f6mz8d3vq78wmrk3cle3evvdxsymtwj5t7lpzxpsw4mwxylsqntecwu,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1puneyrvaz2864qfztr259j4wguyrdzr6g3d4zxl4rrz3eka3sjg5qrh8cuu,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1pxj4j9rgpfgjmgther4hmjpkq82kfv06gs2n35hf6pr7hn2s0c5squsr7cg,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1p5xqtqhesdauxgtafnqw7eqrvdyxkecqpkmxqg3p62u5m5fq2k8rs5h6y3a,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1qgmhsdrt8l3rzf7h7um296k33ccfcj6l3q5tml3,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1pjct0jwz65x2wl3mnx2c7mllddg4yvvtayw72j5gperj8gfte4w7sr79pkv,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,3FLbvyw4a9PhokQqzMCmYqKBVVE3MkDJ8t,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1qj0mmer00maq3l57ehchd5dm9daa2hgvck8xgs8,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1p2zd6hlhzrdlvpensse76gv9cfylm6xtkz92k944uuqdhcee3n9uq44faz8,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1p53a5y9ypgj27qv6uwvyl2f90j2dwl3uhcf69jxkdwcfnyd68tdkqhthkkm,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,1C2soM3aSCWo8ghLtpV6XNMcWAUJ8ExQMp,555668000
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,bc1quhruqrghgcca950rvhtrg7cpd7u8k6svpzgzmrjy8xyukacl5lkq0r8l2d,555668000
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1qn04lvvwk9hjgtx0r3e70erjflkx3af50hn57sv,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,1PLX3cZCdRMF3bZLQn7rVna8NQDqrjsGYv,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1q5g6xklvf78j87w9flslhh4l62dft96sc4vxgv7,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,3PdtYbZpBePr83APMZnJ9Kjs7xzMv9tqRj,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1p52yrhxcsra5z4mwznvcwam92vdprhmytsstt5egps6pnv3npz04szmtxvd,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1p55td2hmcqej8zgtkpms2ht7uwdmlskcff7c9mghdd6wwegex9ees7y5j2c,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,15cFKpCQLqQh4X6QDnELDfumFgDhspS226,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1pxdpvd7q5a39dslrq9z7xw5urhrdapgnn6yad6ychzr48pmf3rtqqrdyqxz,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1q82xhwg0lnv9f6ep8j9n8ylxe4qzmtsm6lmgrzh,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1qn3780cqkm3fpg76rxjw0ufvd45mujyw2v6xrl7,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1p43gyc6vzknvl069kz4mqadj9fnlru08vexmll5el4vgh6e265pjs49u77f,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1pjw5f6mz8d3vq78wmrk3cle3evvdxsymtwj5t7lpzxpsw4mwxylsqntecwu,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1puneyrvaz2864qfztr259j4wguyrdzr6g3d4zxl4rrz3eka3sjg5qrh8cuu,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1pxj4j9rgpfgjmgther4hmjpkq82kfv06gs2n35hf6pr7hn2s0c5squsr7cg,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1p5xqtqhesdauxgtafnqw7eqrvdyxkecqpkmxqg3p62u5m5fq2k8rs5h6y3a,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1qgmhsdrt8l3rzf7h7um296k33ccfcj6l3q5tml3,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1pjct0jwz65x2wl3mnx2c7mllddg4yvvtayw72j5gperj8gfte4w7sr79pkv,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,3FLbvyw4a9PhokQqzMCmYqKBVVE3MkDJ8t,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1qj0mmer00maq3l57ehchd5dm9daa2hgvck8xgs8,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1p2zd6hlhzrdlvpensse76gv9cfylm6xtkz92k944uuqdhcee3n9uq44faz8,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,bc1p53a5y9ypgj27qv6uwvyl2f90j2dwl3uhcf69jxkdwcfnyd68tdkqhthkkm,716042
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,1C2soM3aSCWo8ghLtpV6XNMcWAUJ8ExQMp,716042
