source,target,value
36WYP5psaNLZkHKSbJztirr7Nd1mRMoQi6,bc1qgmhsdrt8l3rzf7h7um296k33ccfcj6l3q5tml3,716050
36WYP5psaNLZkHKSbJztirr7Nd1mRMoQi6,bc1pjct0jwz65x2wl3mnx2c7mllddg4yvvtayw72j5gperj8gfte4w7sr79pkv,716050
36WYP5psaNLZkHKSbJztirr7Nd1mRMoQi6,3FLbvyw4a9PhokQqzMCmYqKBVVE3MkDJ8t,716050
36WYP5psaNLZkHKSbJztirr7Nd1mRMoQi6,bc1qj0mmer00maq3l57ehchd5dm9daa2hgvck8xgs8,716050
36WYP5psaNLZkHKSbJztirr7Nd1mRMoQi6,bc1p2zd6hlhzrdlvpensse76gv9cfylm6xtkz92k944uuqdhcee3n9uq44faz8,716050
36WYP5psaNLZkHKSbJztirr7Nd1mRMoQi6,bc1p53a5y9ypgj27qv6uwvyl2f90j2dwl3uhcf69jxkdwcfnyd68tdkqhthkkm,716050
36WYP5psaNLZkHKSbJztirr7Nd1mRMoQi6,1C2soM3aSCWo8ghLtpV6XNMcWAUJ8ExQMp,716050
36WYP5psaNLZkHKSbJztirr7Nd1mRMoQi6,bc1quhruqrghgcca950rvhtrg7cpd7u8k6svpzgzmrjy8xyukacl5lkq0r8l2d,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1qn04lvvwk9hjgtx0r3e70erjflkx3af50hn57sv,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,1PLX3cZCdRMF3bZLQn7rVna8NQDqrjsGYv,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1q5g6xklvf78j87w9flslhh4l62dft96sc4vxgv7,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,3PdtYbZpBePr83APMZnJ9Kjs7xzMv9tqRj,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1p52yrhxcsra5z4mwznvcwam92vdprhmytsstt5egps6pnv3npz04szmtxvd,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1p55td2hmcqej8zgtkpms2ht7uwdmlskcff7c9mghdd6wwegex9ees7y5j2c,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,15cFKpCQLqQh4X6QDnELDfumFgDhspS226,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1pxdpvd7q5a39dslrq9z7xw5urhrdapgnn6yad6ychzr48pmf3rtqqrdyqxz,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1q82xhwg0lnv9f6ep8j9n8ylxe4qzmtsm6lmgrzh,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1qn3780cqkm3fpg76rxjw0ufvd45mujyw2v6xrl7,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1p43gyc6vzknvl069kz4mqadj9fnlru08vexmll5el4vgh6e265pjs49u77f,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1pjw5f6mz8d3vq78wmrk3cle3evvdxsymtwj5t7lpzxpsw4mwxylsqntecwu,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1puneyrvaz2864qfztr259j4wguyrdzr6g3d4zxl4rrz3eka3sjg5qrh8cuu,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1pxj4j9rgpfgjmgther4hmjpkq82kfv06gs2n35hf6pr7hn2s0c5squsr7cg,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1p5xqtqhesdauxgtafnqw7eqrvdyxkecqpkmxqg3p62u5m5fq2k8rs5h6y3a,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1qgmhsdrt8l3rzf7h7um296k33ccfcj6l3q5tml3,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1pjct0jwz65x2wl3mnx2c7mllddg4yvvtayw72j5gperj8gfte4w7sr79pkv,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,3FLbvyw4a9PhokQqzMCmYqKBVVE3MkDJ8t,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1qj0mmer00maq3l57ehchd5dm9daa2hgvck8xgs8,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1p2zd6hlhzrdlvpensse76gv9cfylm6xtkz92k944uuqdhcee3n9uq44faz8,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1p53a5y9ypgj27qv6uwvyl2f90j2dwl3uhcf69jxkdwcfnyd68tdkqhthkkm,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,1C2soM3aSCWo8ghLtpV6XNMcWAUJ8ExQMp,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,bc1quhruqrghgcca950rvhtrg7cpd7u8k6svpzgzmrjy8xyukacl5lkq0r8l2d,716050
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1qn04lvvwk9hjgtx0r3e70erjflkx3af50hn57sv,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,1PLX3cZCdRMF3bZLQn7rVna8NQDqrjsGYv,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1q5g6xklvf78j87w9flslhh4l62dft96sc4vxgv7,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,3PdtYbZpBePr83APMZnJ9Kjs7xzMv9tqRj,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1p52yrhxcsra5z4mwznvcwam92vdprhmytsstt5egps6pnv3npz04szmtxvd,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1p55td2hmcqej8zgtkpms2ht7uwdmlskcff7c9mghdd6wwegex9ees7y5j2c,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,15cFKpCQLqQh4X6QDnELDfumFgDhspS226,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1pxdpvd7q5a39dslrq9z7xw5urhrdapgnn6yad6ychzr48pmf3rtqqrdyqxz,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1q82xhwg0lnv9f6ep8j9n8ylxe4qzmtsm6lmgrzh,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1qn3780cqkm3fpg76rxjw0ufvd45mujyw2v6xrl7,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1p43gyc6vzknvl069kz4mqadj9fnlru08vexmll5el4vgh6e265pjs49u77f,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1pjw5f6mz8d3vq78wmrk3cle3evvdxsymtwj5t7lpzxpsw4mwxylsqntecwu,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1puneyrvaz2864qfztr259j4wguyrdzr6g3d4zxl4rrz3eka3sjg5qrh8cuu,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1pxj4j9rgpfgjmgther4hmjpkq82kfv06gs2n35hf6pr7hn2s0c5squsr7cg,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1p5xqtqhesdauxgtafnqw7eqrvdyxkecqpkmxqg3p62u5m5fq2k8rs5h6y3a,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1qgmhsdrt8l3rzf7h7um296k33ccfcj6l3q5tml3,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1pjct0jwz65x2wl3mnx2c7mllddg4yvvtayw72j5gperj8gfte4w7sr79pkv,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,3FLbvyw4a9PhokQqzMCmYqKBVVE3MkDJ8t,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1qj0mmer00maq3l57ehchd5dm9daa2hgvck8xgs8,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1p2zd6hlhzrdlvpensse76gv9cfylm6xtkz92k944uuqdhcee3n9uq44faz8,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1p53a5y9ypgj27qv6uwvyl2f90j2dwl3uhcf69jxkdwcfnyd68tdkqhthkkm,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,1C2soM3aSCWo8ghLtpV6XNMcWAUJ8ExQMp,716059
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,bc1quhruqrghgcca950rvhtrg7cpd7u8k6svpzgzmrjy8xyukacl5lkq0r8l2d,716059
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1qn04lvvwk9hjgtx0r3e70erjflkx3af50hn57sv,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,1PLX3cZCdRMF3bZLQn7rVna8NQDqrjsGYv,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1q5g6xklvf78j87w9flslhh4l62dft96sc4vxgv7,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,3PdtYbZpBePr83APMZnJ9Kjs7xzMv9tqRj,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1p52yrhxcsra5z4mwznvcwam92vdprhmytsstt5egps6pnv3npz04szmtxvd,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1p55td2hmcqej8zgtkpms2ht7uwdmlskcff7c9mghdd6wwegex9ees7y5j2c,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,15cFKpCQLqQh4X6QDnELDfumFgDhspS226,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1pxdpvd7q5a39dslrq9z7xw5urhrdapgnn6yad6ychzr48pmf3rtqqrdyqxz,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1q82xhwg0lnv9f6ep8j9n8ylxe4qzmtsm6lmgrzh,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1qn3780cqkm3fpg76rxjw0ufvd45mujyw2v6xrl7,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1p43gyc6vzknvl069kz4mqadj9fnlru08vexmll5el4vgh6e265pjs49u77f,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1pjw5f6mz8d3vq78wmrk3cle3evvdxsymtwj5t7lpzxpsw4mwxylsqntecwu,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1puneyrvaz2864qfztr259j4wguyrdzr6g3d4zxl4rrz3eka3sjg5qrh8cuu,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1pxj4j9rgpfgjmgther4hmjpkq82kfv06gs2n35hf6pr7hn2s0c5squsr7cg,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1p5xqtqhesdauxgtafnqw7eqrvdyxkecqpkmxqg3p62u5m5fq2k8rs5h6y3a,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1qgmhsdrt8l3rzf7h7um296k33ccfcj6l3q5tml3,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1pjct0jwz65x2wl3mnx2c7mllddg4yvvtayw72j5gperj8gfte4w7sr79pkv,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,3FLbvyw4a9PhokQqzMCmYqKBVVE3MkDJ8t,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1qj0mmer00maq3l57ehchd5dm9daa2hgvck8xgs8,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1p2zd6hlhzrdlvpensse76gv9cfylm6xtkz92k944uuqdhcee3n9uq44faz8,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1p53a5y9ypgj27qv6uwvyl2f90j2dwl3uhcf69jxkdwcfnyd68tdkqhthkkm,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,1C2soM3aSCWo8ghLtpV6XNMcWAUJ8ExQMp,716060
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,bc1quhruqrghgcca950rvhtrg7cpd7u8k6svpzgzmrjy8xyukacl5lkq0r8l2d,716060
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1qn04lvvwk9hjgtx0r3e70erjflkx3af50hn57sv,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,1PLX3cZCdRMF3bZLQn7rVna8NQDqrjsGYv,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1q5g6xklvf78j87w9flslhh4l62dft96sc4vxgv7,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,3PdtYbZpBePr83APMZnJ9Kjs7xzMv9tqRj,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1p52yrhxcsra5z4mwznvcwam92vdprhmytsstt5egps6pnv3npz04szmtxvd,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1p55td2hmcqej8zgtkpms2ht7uwdmlskcff7c9mghdd6wwegex9ees7y5j2c,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,15cFKpCQLqQh4X6QDnELDfumFgDhspS226,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1pxdpvd7q5a39dslrq9z7xw5urhrdapgnn6yad6ychzr48pmf3rtqqrdyqxz,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1q82xhwg0lnv9f6ep8j9n8ylxe4qzmtsm6lmgrzh,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1qn3780cqkm3fpg76rxjw0ufvd45mujyw2v6xrl7,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1p43gyc6vzknvl069kz4mqadj9fnlru08vexmll5el4vgh6e265pjs49u77f,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1pjw5f6mz8d3vq78wmrk3cle3evvdxsymtwj5t7lpzxpsw4mwxylsqntecwu,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1puneyrvaz2864qfztr259j4wguyrdzr6g3d4zxl4rrz3eka3sjg5qrh8cuu,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1pxj4j9rgpfgjmgther4hmjpkq82kfv06gs2n35hf6pr7hn2s0c5squsr7cg,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1p5xqtqhesdauxgtafnqw7eqrvdyxkecqpkmxqg3p62u5m5fq2k8rs5h6y3a,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1qgmhsdrt8l3rzf7h7um296k33ccfcj6l3q5tml3,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1pjct0jwz65x2wl3mnx2c7mllddg4yvvtayw72j5gperj8gfte4w7sr79pkv,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,3FLbvyw4a9PhokQqzMCmYqKBVVE3MkDJ8t,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1qj0mmer00maq3l57ehchd5dm9daa2hgvck8xgs8,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1p2zd6hlhzrdlvpensse76gv9cfylm6xtkz92k944uuqdhcee3n9uq44faz8,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1p53a5y9ypgj27qv6uwvyl2f90j2dwl3uhcf69jxkdwcfnyd68tdkqhthkkm,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,1C2soM3aSCWo8ghLtpV6XNMcWAUJ8ExQMp,716062
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,bc1quhruqrghgcca950rvhtrg7cpd7u8k6svpzgzmrjy8xyukacl5lkq0r8l2d,716062
bc1qywlymf7s59q0rfqt38vvscdkgza90ap3ayk8es,3BtEfHsgfwWc6Cya7DRZhepsW2bnTwZnxW,1200485859
bc1qywlymf7s59q0rfqt38vvscdkgza90ap3ayk8es,bc1q6ju36yr4nqe9auky5aaat4yjh4g2qskmqav90y,1200485859
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,3151
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,,3151
bc1q4n2x2qwh4r9lsnhr60alre2q07d8pjqq8szc0g,bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,790
bc1q4n2x2qwh4r9lsnhr60alre2q07d8pjqq8szc0g,,790
bc1q4n2x2qwh4r9lsnhr60alre2q07d8pjqq8szc0g,,790
bc1q4n2x2qwh4r9lsnhr60alre2q07d8pjqq8szc0g,bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,790
bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,84536
bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,,84536
bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,,84536
bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,84536
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,2630
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,,2630
bc1qfh8dehk3hep2fknxc2kaga8qurdygtl6c7e3t4,bc1qymltqvzgvc2gat22hsrk6pel7lu7m2v5msk807,25908
bc1pf662malx9g07ls9jt0vm2ragmrt6cczyf67l2yf50gd4qekvt28qmdt8ym,bc1psnjv8zr6gs5u4k0gn77tuvcch4jp3pvxlh2585eccd32jvgv7dgq4gd7hc,330
bc1pf662malx9g07ls9jt0vm2ragmrt6cczyf67l2yf50gd4qekvt28qmdt8ym,bc1pf662malx9g07ls9jt0vm2ragmrt6cczyf67l2yf50gd4qekvt28qmdt8ym,330
bc1pf662malx9g07ls9jt0vm2ragmrt6cczyf67l2yf50gd4qekvt28qmdt8ym,bc1psnjv8zr6gs5u4k0gn77tuvcch4jp3pvxlh2585eccd32jvgv7dgq4gd7hc,115156
bc1pf662malx9g07ls9jt0vm2ragmrt6cczyf67l2yf50gd4qekvt28qmdt8ym,bc1pf662malx9g07ls9jt0vm2ragmrt6cczyf67l2yf50gd4qekvt28qmdt8ym,115156
bc1q7p4gnztw0tnf29nllcqgmksws6xmeggd4p6zff,1BtSNjm3mreirbm8GU3oaNRB8ikcEbVfzJ,40252
bc1q7p4gnztw0tnf29nllcqgmksws6xmeggd4p6zff,1BtSNjm3mreirbm8GU3oaNRB8ikcEbVfzJ,12083
bc1q7txpl9jeau2kjs58lnyv3rpu3p8m5tfhngqkrs,17gXa4TneoWkR7LGjorHiH2UKiR8gHacCj,10000000
bc1q7txpl9jeau2kjs58lnyv3rpu3p8m5tfhngqkrs,bc1q7txpl9jeau2kjs58lnyv3rpu3p8m5tfhngqkrs,10000000
bc1q9647j7syvpyttnlwu4ld0pqg8c8zx059lrf0r2,bc1qymwmx3mfsned9vh9nstuhgpkjx77hku8268m32,99250
bc1q9647j7syvpyttnlwu4ld0pqg8c8zx059lrf0r2,bc1qxvlvzdgrlp4w9g4jqu302l405eclw803xkmwee,99250
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,2109
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,,2109
bc1qfgtfr5ralsaaanu6njvyj6xh4z5cvnl73p27wt,bc1qz8ckkva4mjz7kep6kjzgvlwccxp74lf3lq9zy0,121695
bc1qfgtfr5ralsaaanu6njvyj6xh4z5cvnl73p27wt,bc1q7w0eg4f8hx0mkcu5c0xzf7gp7zcfv0tszp90wx,121695
bc1q2ter0n2gahja4hqrm5tzstnpxjm2vg2h3p2zsj,bc1qz8ckkva4mjz7kep6kjzgvlwccxp74lf3lq9zy0,10960025
bc1q2ter0n2gahja4hqrm5tzstnpxjm2vg2h3p2zsj,bc1q7w0eg4f8hx0mkcu5c0xzf7gp7zcfv0tszp90wx,10960025
bc1qsxe64uc4j0xfzcgv32w6qfnkjhf6akqlfr5u5r,1Lg9AwdsfeQrTBJawhSKiDLja6cHtr64y8,4435705
