addr,value
1DYLyX3fDacqSC3Cykv1BzoFf3QEoTn61S,60000000
bc1qfqhufj70nqkfc9sd8d2z3w6gnsrfwcs0k7h2zt,100000
bc1q6z4e4f0jw7kq5rvr0txsttxqnnagwh2tq5fgg0,306660
1AQLXAB6aXSVbRMjbhSBudLf1kcsbWSEjg,59589704
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,5235
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,4714
,0
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,546
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,693818
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,1200
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,546
bc1pnh6k5y87nkqgrccp38mh889y2f926537n2ylwxqenqvh4acamp2scnrhcm,374000
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,600
bc1pq92mz32nkcxx3y9mg6p00le4g4xm7f2eeze0t8cavkcrsdshpuwswqcqlp,314698
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,4714
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,4193
,0
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,4193
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,3672
,0
bc1q42ccp5e6lmzvuwu67ujq7xqa4mgdz27ar95f44,243112
bc1q42ccp5e6lmzvuwu67ujq7xqa4mgdz27ar95f44,292996
bc1q99jss8q0ucd4d9p57jamfrnaz7uwpzdc5hahpw,534328
bc1qt6wv6tw8qldemk394mpfsfauzw7dgq8658haa7,88681081
3FgdL9kYJmNGcUbG8UFEFFogy1zxFLRoAE,165000
bc1qt6wv6tw8qldemk394mpfsfauzw7dgq8658haa7,8250
bc1qt6wv6tw8qldemk394mpfsfauzw7dgq8658haa7,88506631
bc1ql4hjt3newq69a9ty9ymzpjwuex4msuk9jd6z7d8570zkh995v6cs576m62,145745492
bc1ql4hjt3newq69a9ty9ymzpjwuex4msuk9jd6z7d8570zkh995v6cs576m62,131699330
16dEgP4yNnfnbY984816pLmH3Y5Ar5FMoJ,600000
3NeHfZstietoXhxYRYoJHorgaYsEJMirDn,12010000
3H32PTWb4uZJ8TyLLNCiJyrZdMuevMHgjp,1434161
bc1qxup930drpdurjkjzgtnvwmswnta8aydl5kguag,3273404582
3276shRiKtM8zW8PDvtbb4DowbHaWEuMYZ,1467600
bc1qxup930drpdurjkjzgtnvwmswnta8aydl5kguag,3271935789
bc1qf8dgvlcaksepqg4a0pyvtl0x6dxrsyvg8vrw8z,519136
bc1qcceknmtj78fvwpaq82juadcjztt9f9m33jcvha,158433
bc1qejesdqap2e5z5wu6taa3rmnz3elz7xqs6m4h4f,359434
bc1perydguplwa4ckhwknyss6alydwytxr3w3pzygxlq9t9gkln7q9cqy0hvwe,25965
bc1p983vdj2xpgefupfpc2k2sp9lrlhr9wdduysy6h75dttk4hhmvpgqr7qyr2,1114
bc1perydguplwa4ckhwknyss6alydwytxr3w3pzygxlq9t9gkln7q9cqy0hvwe,24235
bc1qe3rulann37pkt6ty9jyr9u58dswaers3h239cc,50152
bc1q78ngxeqnp36acmdcd7me8gjpxjeypf7xp0v6vd,43985
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,3672
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,3151
,0
bc1qn33zm5w0gxtygvlknlyrd6hlgm65pq736n0ja7,90002
bc1qn33zm5w0gxtygvlknlyrd6hlgm65pq736n0ja7,3193883
bc1qn33zm5w0gxtygvlknlyrd6hlgm65pq736n0ja7,7713
124CBwdqqmPwJDcHmByikebNNw4yF7XLby,3289108
bc1pu9mtfkwfzk874a8rs2yev9h5adg7vtw99yxpny5lanvyr6e2z44s5h7kwp,1770
bc1p32q9m59mjvecgr8ndgrugtdmd54h0xjkurj6cg0sl9ff32u2ksysw3damh,546
bc1q6cc55xmtt6dery0whxsey9vqkgrmjvypwmrufx,15102000
bc1qgwqrdfhnyrsjxu62r9n0h6sppy4h8wvx5fgsfk,9619780
bc1qzc97md9qj02w68cmnsv53aa0p7ys6f4ar5e8q6,20100000
bc1qjs6ejyrlz6q576uy2uhlhhp83vrvqqcqmktd5j,4620108
bc1qpgn6tszd4hp9t0ekrzsks775mxm9gkql4flr0m,11289
3KDtoshYaubJnaC2CwRP4qsZTqpvXF6sgF,10179
bc1q00h75gpk4ujj566ne0cpu8x5f3z5jwsftwkqzl,31029
bc1qsaxu3ch3rp2mew5z83sasq5qlnhd07uqtehenv,1135
bc1qt30dm5zthvysc72e8932ch5y7pvv23rf8xdszr,27074
bc1qhnlrefswj8e6jev85panyxzep89mxqprhzhs8z,678927
bc1qrp43r629mg74zjlndstcrel6738w9a03zcx2zq,180000
bc1qreu77e3xrsv70va6wskg8h8r4uxxxuhymlt4ss,497940
bc1p32q9m59mjvecgr8ndgrugtdmd54h0xjkurj6cg0sl9ff32u2ksysw3damh,69079
bc1pu9mtfkwfzk874a8rs2yev9h5adg7vtw99yxpny5lanvyr6e2z44s5h7kwp,1770
bc1p32q9m59mjvecgr8ndgrugtdmd54h0xjkurj6cg0sl9ff32u2ksysw3damh,66077
bc1qrtt4w9wrjksyyf6c30lmzqg2a6u3tjuda24q3m,96455
bc1q2777pp6hlkaz7k6hdj3rtxcy848ha2tu8fhrg6,1007682
3HgvLGq6Stam4XBYJkJiJKYauXJmMNvatd,97692
bc1q45r9mf7q99hv8zqg3q0e8lg46t4ch6qfs02h3s,1004706
bc1p983vdj2xpgefupfpc2k2sp9lrlhr9wdduysy6h75dttk4hhmvpgqr7qyr2,1114
bc1perydguplwa4ckhwknyss6alydwytxr3w3pzygxlq9t9gkln7q9cqy0hvwe,366
1HyjowRmXga2LTcFMNhq8FEmGSUPSR4Cr4,8399
,0
1HyjowRmXga2LTcFMNhq8FEmGSUPSR4Cr4,6691
33j5fuJc14aff3Z6vHZBxaHEKMdNmKbRxQ,555668000
3Qj6EYBML5eC4g6UYKpE83xwWiDiPNfifW,716042
3JRR3gPXbGhaWNDVgzr64bq5GcBgvyCbdi,716044
33tmnMebAzVzZYihVK4F7XgHqzCtxUfBuW,716045
3N2LnPh2vnb3GzFpt5MecxXrta9qhfX3kq,716046
38Fh5UZ6Rmrbf8iYKpQvnUPwfxHmS22fgR,716046
34b7pMi8BaXQch6ox8dikpJFK9jpNor3cr,716047
36WYP5psaNLZkHKSbJztirr7Nd1mRMoQi6,716050
3DDSQkhDLncGuUcDAJRtvvgicn2Hs6Jz8v,716050
3HSyrF8HCBHP96DXBVP8dLfZramMrDkGup,716059
39DFnwHRboXGRdEyR2gnjvSHp9cqzLH1ei,716060
37M9uUEfiQdyXWVJ7JXpX2BCR99qHGnWtt,716062
bc1qn04lvvwk9hjgtx0r3e70erjflkx3af50hn57sv,139710
1PLX3cZCdRMF3bZLQn7rVna8NQDqrjsGYv,452508
bc1q5g6xklvf78j87w9flslhh4l62dft96sc4vxgv7,89845
3PdtYbZpBePr83APMZnJ9Kjs7xzMv9tqRj,23170000
bc1p52yrhxcsra5z4mwznvcwam92vdprhmytsstt5egps6pnv3npz04szmtxvd,8942701
bc1p55td2hmcqej8zgtkpms2ht7uwdmlskcff7c9mghdd6wwegex9ees7y5j2c,57002
15cFKpCQLqQh4X6QDnELDfumFgDhspS226,97308
bc1pxdpvd7q5a39dslrq9z7xw5urhrdapgnn6yad6ychzr48pmf3rtqqrdyqxz,246000
bc1q82xhwg0lnv9f6ep8j9n8ylxe4qzmtsm6lmgrzh,247506
bc1qn3780cqkm3fpg76rxjw0ufvd45mujyw2v6xrl7,6043652
bc1p43gyc6vzknvl069kz4mqadj9fnlru08vexmll5el4vgh6e265pjs49u77f,76118
bc1pjw5f6mz8d3vq78wmrk3cle3evvdxsymtwj5t7lpzxpsw4mwxylsqntecwu,51819
bc1puneyrvaz2864qfztr259j4wguyrdzr6g3d4zxl4rrz3eka3sjg5qrh8cuu,372194
bc1pxj4j9rgpfgjmgther4hmjpkq82kfv06gs2n35hf6pr7hn2s0c5squsr7cg,731522
bc1p5xqtqhesdauxgtafnqw7eqrvdyxkecqpkmxqg3p62u5m5fq2k8rs5h6y3a,57206
bc1qgmhsdrt8l3rzf7h7um296k33ccfcj6l3q5tml3,1160966
bc1pjct0jwz65x2wl3mnx2c7mllddg4yvvtayw72j5gperj8gfte4w7sr79pkv,617178
3FLbvyw4a9PhokQqzMCmYqKBVVE3MkDJ8t,508977000
bc1qj0mmer00maq3l57ehchd5dm9daa2hgvck8xgs8,52000
bc1p2zd6hlhzrdlvpensse76gv9cfylm6xtkz92k944uuqdhcee3n9uq44faz8,1272491
bc1p53a5y9ypgj27qv6uwvyl2f90j2dwl3uhcf69jxkdwcfnyd68tdkqhthkkm,1275425
1C2soM3aSCWo8ghLtpV6XNMcWAUJ8ExQMp,966283
bc1quhruqrghgcca950rvhtrg7cpd7u8k6svpzgzmrjy8xyukacl5lkq0r8l2d,8382117
bc1qywlymf7s59q0rfqt38vvscdkgza90ap3ayk8es,1200485859
3BtEfHsgfwWc6Cya7DRZhepsW2bnTwZnxW,100000000
bc1q6ju36yr4nqe9auky5aaat4yjh4g2qskmqav90y,1100484868
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,3151
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,2630
,0
bc1q4n2x2qwh4r9lsnhr60alre2q07d8pjqq8szc0g,790
bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,84536
bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,547
,796
,796
bc1qay74nc2djs2g5acqp72eyvlqp3ku7sj97jft8y,75080
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,2630
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,2109
,0
bc1qfh8dehk3hep2fknxc2kaga8qurdygtl6c7e3t4,25908
bc1qymltqvzgvc2gat22hsrk6pel7lu7m2v5msk807,24883
bc1pf662malx9g07ls9jt0vm2ragmrt6cczyf67l2yf50gd4qekvt28qmdt8ym,330
bc1pf662malx9g07ls9jt0vm2ragmrt6cczyf67l2yf50gd4qekvt28qmdt8ym,115156
bc1psnjv8zr6gs5u4k0gn77tuvcch4jp3pvxlh2585eccd32jvgv7dgq4gd7hc,546
bc1pf662malx9g07ls9jt0vm2ragmrt6cczyf67l2yf50gd4qekvt28qmdt8ym,113252
bc1q7p4gnztw0tnf29nllcqgmksws6xmeggd4p6zff,40252
bc1q7p4gnztw0tnf29nllcqgmksws6xmeggd4p6zff,12083
1BtSNjm3mreirbm8GU3oaNRB8ikcEbVfzJ,50525
bc1q7txpl9jeau2kjs58lnyv3rpu3p8m5tfhngqkrs,10000000
17gXa4TneoWkR7LGjorHiH2UKiR8gHacCj,1000000
bc1q7txpl9jeau2kjs58lnyv3rpu3p8m5tfhngqkrs,8998560
bc1q9647j7syvpyttnlwu4ld0pqg8c8zx059lrf0r2,99250
bc1qymwmx3mfsned9vh9nstuhgpkjx77hku8268m32,97994
bc1qxvlvzdgrlp4w9g4jqu302l405eclw803xkmwee,546
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,2109
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,1588
,0
bc1qfgtfr5ralsaaanu6njvyj6xh4z5cvnl73p27wt,121695
bc1q2ter0n2gahja4hqrm5tzstnpxjm2vg2h3p2zsj,10960025
bc1qz8ckkva4mjz7kep6kjzgvlwccxp74lf3lq9zy0,830896
bc1q7w0eg4f8hx0mkcu5c0xzf7gp7zcfv0tszp90wx,10249375
bc1qsxe64uc4j0xfzcgv32w6qfnkjhf6akqlfr5u5r,4435705
bc1qsxe64uc4j0xfzcgv32w6qfnkjhf6akqlfr5u5r,2748200
bc1qsxe64uc4j0xfzcgv32w6qfnkjhf6akqlfr5u5r,4603533
bc1qsxe64uc4j0xfzcgv32w6qfnkjhf6akqlfr5u5r,2752006
1Lg9AwdsfeQrTBJawhSKiDLja6cHtr64y8,13983207
bc1qsxe64uc4j0xfzcgv32w6qfnkjhf6akqlfr5u5r,553229
bc1qd0h35n849n5ffwav3nfrnfh2nuhm8z3k5rl57r,859807
bc1qfc03z5jmwaumhs5wc2zufl0e44cpgf2vy3z8gj,387474
1B5bf3i5ZMhZnPzrAQTY32UT2bivW3tA3L,471181
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,1293140
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,600
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,600
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,1290492
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,600
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,600
bc1peec28a532mz7yj433wkj7aj4325nrav8zg30lx08vhs4dpphmvlsz8adj0,546
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,1290492
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,1200
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,546
bc1peec28a532mz7yj433wkj7aj4325nrav8zg30lx08vhs4dpphmvlsz8adj0,1258800
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,600
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,600
bc1pe6zhu2n7205yr4z6mq7e7vfntr2yy8sdwd9kze9pxevnlj2y64ns2s6whk,26572
bc1q9c42u9qcaczwh7aflq4xdw9ecfyyses856kp6z,242611
1CGS9qR3TN8456QfJP1UiD3aNxjAfJWvVK,233026
bc1q9c42u9qcaczwh7aflq4xdw9ecfyyses856kp6z,8316
bc1qj9qdqwfg2fdehews6tsw9xhr4qjtka5lrevq73,159934
bc1qj9qdqwfg2fdehews6tsw9xhr4qjtka5lrevq73,367424
bc1qj9qdqwfg2fdehews6tsw9xhr4qjtka5lrevq73,22851
bc1qj9qdqwfg2fdehews6tsw9xhr4qjtka5lrevq73,324250
bc1qj9qdqwfg2fdehews6tsw9xhr4qjtka5lrevq73,211424
bc1qj9qdqwfg2fdehews6tsw9xhr4qjtka5lrevq73,207746
bc1qj9qdqwfg2fdehews6tsw9xhr4qjtka5lrevq73,292925
18eXtYc9WPf9evFNCpRCdsxBRwyP3HwCTs,1582085
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,1588
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,1067
,0
bc1qyd3w52v5mt84478hz7fx6zlzealp5zrmrvg9c4,39891822
bc1qdkrmz50dz2z24h57zdjh2ex36qh3l3gchujwg6,20000000
bc1qtmjayy4egtakm6j3d03lynk335ajej5z5tad4p,19889002
bc1pzjzpyf4tezdzwqwteet6atc598fkerz6lqrx0985hyjcw4ku32hqrt26vr,1067
bc1pmc0e5uwms3wxygpm267kqeeqrgkdy2ap90chx73cpf6rlk632y6svsduxj,546
,0
bc1p76ahgy0vtthek0y3mky3yqmgjswsx39wfwdah0deu65uvxm6us0qn6mj0e,547
bc1quvdmmekaawalmrjmcq2serpt87cerpqaqesw2p,182759
bc1q7fdh3x5hfyl6ld63wppcxyh695v4se850xxuc4,179112
bc1qqq7hxarpd4cr57ezwq3r5gnnwf3j6v3sygkzymmsygazyarjv9hqylmqeg,330
bc1qwdnx2u3z9s38g6trdv3r5gjz2d9zytpzv9khgg36xscrqvps05qqxnvs6e,330
bc1p76ahgy0vtthek0y3mky3yqmgjswsx39wfwdah0deu65uvxm6us0qn6mj0e,547
bc1qlzhvagrvnl0euyjlnmfkstdq2g8lu76ydtallh,1133856
1CSimkhzRWZG26C31cYhuhWpj36Sp73Ex6,466150
bc1qtxhu7cr62qz3lhfjzf6kfgmf8jj9wl0883w3jv,666698
bc1ptgxvr0gqzcx0e7dwqe3jm5ck5wsd0y2ssf95mlg6475hnfacxs7q5kdg2e,1657312
bc1ptgxvr0gqzcx0e7dwqe3jm5ck5wsd0y2ssf95mlg6475hnfacxs7q5kdg2e,896088
372MRFHg5HyYhNHZ7stEfwR6bsTrbWkZk8,2000000
bc1ptgxvr0gqzcx0e7dwqe3jm5ck5wsd0y2ssf95mlg6475hnfacxs7q5kdg2e,551800
bc1qvc5akj7xzgumkm0zhmscuwer47pwxy78ftfuc5,465603
31jXf5EUn31Tqd2rdbpFDkSxxyhaE92hvs,464493
bc1qrpjt3vytpec6ut95c0my4fc98hfczz22sfmz67,7804564
bc1q9m70nv0swgk2q24ter2f5ey6sych4lzlvyvgkj,18000
bc1qsy4x3hpu2452mvy20fad8q2qnq8mgpwqma2q66,7785585
bc1q7m0ja6yh9jzxx6ak6eucxs4fs5tzm6z9egpcvh,17991
bc1qfyk3pq95l4egm5x7zjkzjtujhf836fllmlhcla,16891
bc1q4zwn4qyj3wl6f77s65k20054p2ngyshq80fxdr,34911585
bc1qdkxtdzrgs6nn82klwvnms8pzgfs8hfespksm77,34908994
bc1q05al7ha52u59cfl7pqg88ezacvvenm92ea6dg3,41603009
bc1qmy9x3er9j3gp2vx2gc2f5a4ae93j50m02hv22v,41599770
bc1quxer2gtzawls00c7pyt8stqmsrejnaxhc282rp,44000
bc1qkg3gy7hqpflezn6cx6k84h0xt3zwuv065cecct,43000
bc1qyvh4jnf2ktdal4e8qpcl4949nmy9jy0jq2l9xk,61587
bc1q5v8gmrrqjyr8ksrhr2dx0hsq56c0553vfw9fs0,60515
bc1q07f8w09zxcarlufdse7zrutg7kksxl7k0mx55t,431427
bc1q32humtje6t9kzk7lx6375q7e2vx0n4zzacqne6,430419
bc1quyap9nw84xt3n8ysr8v6jajzaz0l7fn2ghpwvc,48532
bc1qw3309yu0wp45q2r5utk7uk7q0cfclvxdu7r8ex,48433
bc1qadmv0plxp2e0y86ug0szzel88wt7z50gm5aenl,48424
bc1qta4fscvp0chs3t2cs8lmv8kzy3uhcg2552zwss,48389
bc1ql70xhp4kjnrva4598d2qztcu89lqvqg3lkm34h,48329
bc1q7e9tjtxrk83m8cja8j4e9r8yqzfga3ctznr8k7,238651
bc1q0xq3r7j65teadk00y0wja888mku5tmas39sl92,1773955
1FLTsozVYvTbNyHBviyuoNViTt6EH23BDP,1773178
bc1qcrmxvflznkl2qnmmyeatfh43yrzx4vralxkt8h,97993
bc1q0l54mtr83smtkxymrlua06q5shvq8403p6hdrd,97992
bc1qnnxc3fsg7yqu7d2j9d8en6xrsppszhfguy0d4x,97991
bc1q2way57f3pe7h553wsrxa07uhz20jn9vzj4rmrs,97988
bc1q39fhxhc59zp5l9rntwm6633ndgrs604s4lngpz,97988
bc1qpkzdgeg66vn4enqlt5zve02raaxpqz837p5cvw,97988
bc1qmqj2adwlw3z29h075h0pku6cx6tqmxj0803u74,97985
bc1qvt3d2fxpajv6c5n0g0ffntytx8u86wr0s2vae2,97985
bc1qw6xd70m5f2ld4yfzeglhr9ufnmjjt4uw05qgc2,87710
bc1q9sj2ngmyuel9t7uzlfegpsdafemrclgds3yhjw,857652
bc1qmj28djtr2dhgsazf7j6vnxtqwxfu8v6sltnmds,7758
bc1qqcmm5rx7ylygtfw7dktg4axt0mju7l9a5w7z4s,506845
1JGCbUv3eDnuJ3CxqrRn2jmwYzgDj95VzA,237714
bc1qqcmm5rx7ylygtfw7dktg4axt0mju7l9a5w7z4s,267691
bc1qss0as5k6hffl0dnp2ftpdmhcrevzux25c205vw,35842
bc1q2aappfxeg6xxwzuttsvhsrn337s865vzwuzusf,35752
bc1q75384rh8y6mwkaa0575dft3r85sv5u328ny6za,35672
bc1qxservrpsxed4aw4zz6qrv7mpyhv76xcjr9wpy2,35636
bc1q866nekqz6fp47lmq6yjnjvfzzhvmjapzfvcdfu,140058
bc1q83efqfgqk2wccca4trwuc83cd73sjw6xys6a7v,5395
bc1q3quepn4jsd620g7ldv8qjd42z9exkt38hknd8m,14020
bc1q6uwssrdscwjpwhzsp5mhgc6qnewl7w0us3dh3t,4495
bc1qjkntzm2pngutdsp9xnlj7jwd6yv6ajwdummtak,13039
36SGgCF5Bowq1LPyZnoopjSGSA1Mbj9rq1,10442
3NoeSreKxSaVmpc2uVh1A7Pgw9KH1JkmDZ,450000
3NBZDCpmPzye14ZRfFeCPbk37dt9ZLQHYk,231520
36SGgCF5Bowq1LPyZnoopjSGSA1Mbj9rq1,184246
bc1pcw3hpg95v3gxuggcq6savuuq720ekgh9rhy7967hsfctt7uqua3q39s2z2,7388946
bc1q3886h9p6sxg6u5qfecyhjske4pjlxk4wjmelq4,16270
bc1q2z5a7pt06knwsrdzfhawr0rw8pgk4gwrzwlnyr,36968
bc1pcw3hpg95v3gxuggcq6savuuq720ekgh9rhy7967hsfctt7uqua3q39s2z2,7333794
bc1pw79f37tl2skhk5tl696hq3cvj0n45e3glp6ddqnpkce0d5356tes9qn325,412612
bc1qjcza3hmgg805yr009pjumz7zenl6zrrsfdxyhx,380000
bc1pw79f37tl2skhk5tl696hq3cvj0n45e3glp6ddqnpkce0d5356tes9qn325,30916
,0
bc1qwvmthzlj5a5hhvuzj3kcdqr33rz8xx78hqvp67,731758
bc1q8jlcuv987ac9nuvq7m6xe8nsqx8d696wxa3v42,137295
bc1qhra3dlyjjzp6pf0y3ehzdp9e35j4e7exshpt0c,593194
